Nombre subestación,Empresa dueña,Tensión (kV),Año de puesta en servicio (o estimado),SCADA actual,Contacto de mantenimiento/operaciones,Estado ERNC,Prioridad,Fuente del dato
Diego de Almagro,Transelec,220,1990 (Estimado),ABB MicroSCADA (Legacy),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe de Operaciones Transelec Diego de Almagro'),Sí,Alta,Licitación pública Coordinador Eléctrico Nacional / Memorias Transelec
Alto Jahuel,Transelec,500,1968,PcVue / ABB MicroSCADA (Legacy nodes remain),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe Subestación Alto Jahuel Transelec'),Parcial,Media,Reportajes Revista ElectroIndustria / Casos Scadatech
Charrúa,Transelec,500,1970 (Estimado),ABB MicroSCADA (Legacy),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe de Mantenimiento Zona Sur Transelec'),Parcial,Alta,CNE / Coordinador Eléctrico Nacional InfoTécnica
Encuentro,Transelec,220,1995 (Estimado),ABB MicroSCADA,SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe de Operaciones Zona Norte Transelec'),Sí,Alta,Hitachi Energy Case Study / CNE InfoTécnica
Cardones,Transelec,220,1992,GE / ABB MicroSCADA,SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe de Protecciones Transelec Copiapó'),Sí,Alta,Coordinador Eléctrico Nacional
Polpaico,Transelec,500,1980 (Estimado),Siemens Spectrum / ABB,SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe Zonal Centro Transelec'),Parcial,Alta,CNE Planes de Expansión
Pan de Azúcar,Transelec,220,1985 (Estimado),ABB MicroSCADA (Legacy),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Supervisor Control Pan de Azúcar Transelec'),Sí,Alta,CNE InfoTécnica / Generadoras de Chile
Maitencillo,Transelec,220,1991 (Estimado),GE / ABB MicroSCADA (Legacy),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe Zonal Coquimbo-Atacama Transelec'),Sí,Alta,Coordinador Eléctrico Nacional
Cerro Navia,Transelec,220,1973,Siemens Spectrum Power (Legacy components),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe de Subestación Cerro Navia Transelec'),No,Media,CNE InfoTécnica / Memorias Transelec
Lo Aguirre,Transelec,500,2017,Siemens Spectrum Power (Modern),SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Ingeniero Control Lo Aguirre Transelec'),Parcial,Baja,Licitación EFE / Coordinador Eléctrico Nacional
Crucero,Transelec,220,1994 (Estimado),ABB MicroSCADA,SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Jefe Operaciones Zona Norte Transelec'),Sí,Alta,Coordinador Eléctrico Nacional
Lagunas,Transelec,220,2005 (Estimado),GE / ABB MicroSCADA,SIN DATO PÚBLICO (Sugerido: Buscar en LinkedIn 'Ingeniero Control Lagunas Transelec'),Sí,Alta,CNE InfoTécnica
